,hotel_id,price,stock,city,date,language,mobile,avatar_id,index_request
77,480,71,28,valletta,33,greek,0,155054,2
78,859,136,67,valletta,33,greek,0,155054,2
79,200,134,74,valletta,33,greek,0,155054,2
80,521,69,31,valletta,33,greek,0,155054,2
81,160,95,28,valletta,33,greek,0,155054,2
82,639,160,95,valletta,33,greek,0,155054,2
83,598,139,71,valletta,33,greek,0,155054,2
84,746,159,88,valletta,33,greek,0,155054,2
85,237,147,68,valletta,33,greek,0,155054,2
86,371,95,58,valletta,33,greek,0,155054,2
87,861,172,92,valletta,33,greek,0,155054,2
88,363,131,67,valletta,33,greek,0,155054,2
89,282,137,63,valletta,33,greek,0,155054,2
90,504,154,97,valletta,33,greek,0,155054,2
91,106,140,67,valletta,33,greek,0,155054,2
92,466,140,68,valletta,33,greek,0,155054,2
93,749,106,24,valletta,31,greek,1,155054,3
94,592,259,105,valletta,31,greek,1,155054,3
95,134,81,23,valletta,31,greek,1,155054,3
96,639,163,81,valletta,31,greek,1,155054,3
97,719,159,102,valletta,31,greek,1,155054,3
98,55,109,45,valletta,31,greek,1,155054,3
99,491,165,90,valletta,31,greek,1,155054,3
100,404,145,22,valletta,31,greek,1,155054,3
101,360,168,71,valletta,31,greek,1,155054,3
102,363,133,56,valletta,31,greek,1,155054,3
103,861,175,78,valletta,31,greek,1,155054,3
104,371,96,49,valletta,31,greek,1,155054,3
105,832,136,50,valletta,31,greek,1,155054,3
106,106,148,57,valletta,31,greek,1,155054,3
107,325,105,24,valletta,31,greek,1,155054,3
108,376,167,98,valletta,31,greek,1,155054,3
109,282,139,54,valletta,31,greek,1,155054,3
110,709,144,56,valletta,31,greek,1,155054,3
111,424,172,81,valletta,31,greek,1,155054,3
112,985,72,57,valletta,31,greek,1,155054,3
113,209,74,52,valletta,31,greek,1,155054,3
114,200,136,68,valletta,31,greek,1,155054,3
115,244,277,94,valletta,31,greek,1,155054,3
116,754,240,118,valletta,31,greek,1,155054,3
117,859,138,61,valletta,31,greek,1,155054,3
118,732,168,99,valletta,31,greek,1,155054,3
119,81,133,66,valletta,31,greek,1,155054,3
120,389,111,41,valletta,31,greek,1,155054,3
121,746,161,76,valletta,31,greek,1,155054,3
122,334,82,25,valletta,31,greek,1,155054,3
123,965,140,60,valletta,31,greek,1,155054,3
124,377,133,68,valletta,31,greek,1,155054,3
125,480,73,24,valletta,31,greek,1,155054,3
126,504,156,80,valletta,31,greek,1,155054,3
127,512,188,74,valletta,31,greek,1,155054,3
128,643,77,27,valletta,31,greek,1,155054,3
129,160,96,23,valletta,31,greek,1,155054,3
130,501,77,24,valletta,31,greek,1,155054,3
131,988,141,52,valletta,31,greek,1,155054,3
132,466,142,59,valletta,31,greek,1,155054,3
133,295,73,23,valletta,31,greek,1,155054,3
134,905,133,70,valletta,31,greek,1,155054,3
135,237,149,60,valletta,31,greek,1,155054,3
136,521,70,27,valletta,31,greek,1,155054,3
137,718,144,58,valletta,31,greek,1,155054,3
138,476,129,34,valletta,31,greek,1,155054,3
139,598,144,60,valletta,31,greek,1,155054,3
140,400,102,58,valletta,31,greek,1,155054,3
